week,play_number,home_team,away_team,posteam,PHI_epa
1,1,PHI,GB,GB,-0.50222456
1,2,PHI,GB,GB,0.67173475
1,3,PHI,GB,GB,0.0994399
1,4,PHI,GB,GB,-2.5589213
1,5,PHI,GB,GB,0.14859623
1,6,PHI,GB,GB,0.8795381
1,7,PHI,GB,GB,0.0036476075
1,8,PHI,GB,GB,2.2300153
1,9,PHI,GB,GB,0.5153645
1,10,PHI,GB,GB,-0.593602
1,11,PHI,GB,PHI,-1.5051869
1,12,PHI,GB,PHI,-0.6649677
1,13,PHI,GB,PHI,-2.3895621
1,14,PHI,GB,GB,-0.4452039
1,15,PHI,GB,GB,0.46608946
1,16,PHI,GB,GB,1.1033726
1,17,PHI,GB,GB,0.4755085
1,18,PHI,GB,GB,-0.0024763849
1,19,PHI,GB,GB,-0.1609395
1,20,PHI,GB,PHI,-0.5920805
1,21,PHI,GB,PHI,-0.46905163
1,22,PHI,GB,PHI,-0.51045644
1,23,PHI,GB,PHI,-4.4945493
1,24,PHI,GB,GB,1.1243242
1,25,PHI,GB,GB,-0.2966312
1,26,PHI,GB,GB,-1.1801128
1,27,PHI,GB,GB,2.2305899
1,28,PHI,GB,GB,-2.9592335
1,29,PHI,GB,GB,1.5358219
1,30,PHI,GB,GB,-0.7082759
1,31,PHI,GB,GB,1.0042385
1,32,PHI,GB,GB,1.1695884
1,33,PHI,GB,GB,-0.041309603
1,34,PHI,GB,PHI,0.27462107
1,35,PHI,GB,PHI,-0.1342115
1,36,PHI,GB,PHI,0.3751545
1,37,PHI,GB,PHI,0.8938245
1,38,PHI,GB,PHI,-0.5391979
1,39,PHI,GB,PHI,0.9326541
1,40,PHI,GB,PHI,0.6401547
1,41,PHI,GB,PHI,0.0
1,42,PHI,GB,PHI,-0.5361034
1,43,PHI,GB,PHI,-1.1907908
1,44,PHI,GB,PHI,2.0756285
1,45,PHI,GB,PHI,0.6850227
1,46,PHI,GB,PHI,-0.82498014
1,47,PHI,GB,PHI,2.9783628
1,48,PHI,GB,PHI,0.067573
1,49,PHI,GB,GB,-0.26874644
1,50,PHI,GB,GB,0.5477284
1,51,PHI,GB,GB,-1.5197731
1,52,PHI,GB,GB,-0.08031371
1,53,PHI,GB,GB,-1.5538877
1,54,PHI,GB,GB,-3.380992
1,55,PHI,GB,GB,0.0
1,56,PHI,GB,GB,0.947
1,57,PHI,GB,PHI,0.20876023
1,58,PHI,GB,PHI,-0.61285794
1,59,PHI,GB,PHI,-0.70781446
1,60,PHI,GB,PHI,2.0433815
1,61,PHI,GB,PHI,-0.56916976
1,62,PHI,GB,PHI,2.3570156
1,63,PHI,GB,PHI,0.17512654
1,64,PHI,GB,PHI,0.11176006
1,65,PHI,GB,PHI,0.45480928
1,66,PHI,GB,PHI,2.3371804
1,67,PHI,GB,PHI,0.067573
1,68,PHI,GB,GB,-0.33179107
1,69,PHI,GB,GB,0.49079624
1,70,PHI,GB,GB,0.5990137
1,71,PHI,GB,GB,-6.7650485
1,72,PHI,GB,GB,0.0
1,73,PHI,GB,GB,-0.12208925
1,74,PHI,GB,PHI,-0.10679722
1,75,PHI,GB,PHI,-0.4765523
1,76,PHI,GB,PHI,0.9572122
1,77,PHI,GB,PHI,-0.52999365
1,78,PHI,GB,PHI,-0.57222
1,79,PHI,GB,PHI,1.3810942
1,80,PHI,GB,PHI,-0.45372057
1,81,PHI,GB,PHI,-0.37368226
1,82,PHI,GB,PHI,0.074145354
1,83,PHI,GB,PHI,1.678615
1,84,PHI,GB,PHI,-0.20392253
1,85,PHI,GB,PHI,1.5395631
1,86,PHI,GB,PHI,-1.2371861
1,87,PHI,GB,PHI,-0.4762555
1,88,PHI,GB,PHI,0.18651496
1,89,PHI,GB,PHI,0.4752034
1,90,PHI,GB,PHI,0.36626777
1,91,PHI,GB,PHI,0.25781915
1,92,PHI,GB,PHI,-0.20063089
1,93,PHI,GB,PHI,6.1725893
1,94,PHI,GB,PHI,0.067573
1,95,PHI,GB,GB,-0.29636058
1,96,PHI,GB,GB,0.5454521
1,97,PHI,GB,GB,-0.819912
1,98,PHI,GB,GB,-1.489951
1,99,PHI,GB,GB,-1.916556
1,100,PHI,GB,GB,0.40254164
1,101,PHI,GB,GB,0.7499864
1,102,PHI,GB,GB,-2.5752764
1,103,PHI,GB,GB,-0.7776536
1,104,PHI,GB,GB,-0.067573
1,105,PHI,GB,PHI,0.29694188
1,106,PHI,GB,PHI,-0.55603325
1,107,PHI,GB,PHI,-0.59870017
1,108,PHI,GB,PHI,-1.9036554
1,109,PHI,GB,PHI,1.4250895
1,110,PHI,GB,GB,-0.9136229
1,111,PHI,GB,GB,0.7034734
1,112,PHI,GB,GB,0.6179366
1,113,PHI,GB,GB,0.8056223
1,114,PHI,GB,GB,0.9999764
1,115,PHI,GB,GB,-0.0039256783
1,116,PHI,GB,GB,-0.3944645
1,117,PHI,GB,PHI,0.5234521
1,118,PHI,GB,PHI,-0.7662191
1,119,PHI,GB,PHI,-1.7167729
1,120,PHI,GB,PHI,0.6099191
1,121,PHI,GB,GB,-0.7532052
1,122,PHI,GB,GB,1.5799651
1,123,PHI,GB,GB,3.511124
1,124,PHI,GB,PHI,0.47811037
1,125,PHI,GB,PHI,0.17192863
1,126,PHI,GB,PHI,1.0103703
1,127,PHI,GB,PHI,0.9831247
1,128,PHI,GB,PHI,0.067573
1,129,PHI,GB,GB,-0.29069996
1,130,PHI,GB,GB,-0.83765775
1,131,PHI,GB,GB,0.09294368
1,132,PHI,GB,GB,0.49571922
1,133,PHI,GB,GB,-1.3201126
1,134,PHI,GB,GB,-1.4689767
1,135,PHI,GB,GB,0.46721295
1,136,PHI,GB,GB,0.6067359
1,137,PHI,GB,GB,1.023385
1,138,PHI,GB,GB,3.5229387
1,139,PHI,GB,PHI,2.2310152
1,140,PHI,GB,PHI,0.0
1,141,PHI,GB,PHI,-0.43540776
1,142,PHI,GB,PHI,1.2489026
1,143,PHI,GB,PHI,0.53194934
1,144,PHI,GB,PHI,-0.9896587
1,145,PHI,GB,PHI,-0.76251256
1,146,PHI,GB,PHI,-3.3511245
1,147,PHI,GB,GB,-2.0667143
1,148,PHI,GB,GB,0.6796043
1,149,PHI,GB,GB,0.01901388
1,150,PHI,GB,GB,-2.8246515
1,151,PHI,GB,GB,-0.72623956
1,152,PHI,GB,GB,0.1329904
1,153,PHI,GB,GB,-0.11827898
1,154,PHI,GB,GB,0.80405325
1,155,PHI,GB,GB,1.3120327
1,156,PHI,GB,GB,-0.089243315
1,157,PHI,GB,PHI,0.26242143
1,158,PHI,GB,PHI,-1.0177712
1,159,PHI,GB,PHI,1.1880168
1,160,PHI,GB,PHI,0.7568543
1,161,PHI,GB,PHI,-0.42121488
1,162,PHI,GB,PHI,0.50256836
1,163,PHI,GB,PHI,-0.8485374
1,164,PHI,GB,PHI,-0.66586494
1,165,PHI,GB,PHI,1.9201447
1,166,PHI,GB,PHI,-0.5268192
1,167,PHI,GB,PHI,1.0251492
1,168,PHI,GB,PHI,-0.97935146
1,169,PHI,GB,PHI,1.9705863
1,170,PHI,GB,PHI,-0.66314286
1,171,PHI,GB,PHI,1.488213
1,172,PHI,GB,PHI,-0.42995825
1,173,PHI,GB,PHI,0.22125475
1,174,PHI,GB,PHI,-1.9407979
1,175,PHI,GB,PHI,0.037317123
1,176,PHI,GB,GB,0.11793714
1,177,PHI,GB,GB,-0.5046572
1,178,PHI,GB,GB,0.07096753
1,179,PHI,GB,GB,0.108117804
1,180,PHI,GB,GB,0.3294257
1,181,PHI,GB,GB,NULL
2,1,PHI,ATL,PHI,0.53490925
2,2,PHI,ATL,PHI,0.9604478
2,3,PHI,ATL,PHI,-0.5459852
2,4,PHI,ATL,PHI,-0.5113419
2,5,PHI,ATL,PHI,-0.30254915
2,6,PHI,ATL,PHI,-1.4086196
2,7,PHI,ATL,PHI,0.20687695
2,8,PHI,ATL,ATL,-0.40159106
2,9,PHI,ATL,ATL,-0.47693098
2,10,PHI,ATL,ATL,0.5990314
2,11,PHI,ATL,ATL,-0.1398419
2,12,PHI,ATL,ATL,1.4569576
2,13,PHI,ATL,ATL,0.7272088
2,14,PHI,ATL,PHI,0.7740435
2,15,PHI,ATL,PHI,0.10737342
2,16,PHI,ATL,PHI,0.67673224
2,17,PHI,ATL,PHI,0.11067176
2,18,PHI,ATL,PHI,0.6668127
2,19,PHI,ATL,PHI,0.6514097
2,20,PHI,ATL,PHI,-0.24866594
2,21,PHI,ATL,PHI,-0.43896267
2,22,PHI,ATL,PHI,-1.5467957
2,23,PHI,ATL,PHI,-3.0983949
2,24,PHI,ATL,ATL,0.52268696
2,25,PHI,ATL,ATL,-1.5588522
2,26,PHI,ATL,ATL,0.38462886
2,27,PHI,ATL,ATL,0.2075819
2,28,PHI,ATL,ATL,1.4870152
2,29,PHI,ATL,ATL,0.21193515
2,30,PHI,ATL,PHI,-0.56974256
2,31,PHI,ATL,PHI,-0.1266755
2,32,PHI,ATL,PHI,-1.3604792
2,33,PHI,ATL,PHI,-0.28070477
2,34,PHI,ATL,ATL,-1.2937812
2,35,PHI,ATL,ATL,0.0
2,36,PHI,ATL,ATL,0.20732419
2,37,PHI,ATL,ATL,-1.121803
2,38,PHI,ATL,ATL,-0.98580235
2,39,PHI,ATL,ATL,0.72582686
2,40,PHI,ATL,ATL,0.3996548
2,41,PHI,ATL,ATL,0.8934391
2,42,PHI,ATL,ATL,-0.56914604
2,43,PHI,ATL,PHI,0.2806574
2,44,PHI,ATL,PHI,-0.15709852
2,45,PHI,ATL,PHI,1.4331522
2,46,PHI,ATL,PHI,-0.46354783
2,47,PHI,ATL,PHI,-1.2808046
2,48,PHI,ATL,PHI,-0.3215322
2,49,PHI,ATL,PHI,3.2677789
2,50,PHI,ATL,PHI,-0.91383487
2,51,PHI,ATL,PHI,0.06733457
2,52,PHI,ATL,PHI,2.6635313
2,53,PHI,ATL,PHI,-0.7886546
2,54,PHI,ATL,PHI,-0.21856788
2,55,PHI,ATL,PHI,2.2619107
2,56,PHI,ATL,PHI,0.067573
2,57,PHI,ATL,ATL,0.61803895
2,58,PHI,ATL,ATL,0.31312194
2,59,PHI,ATL,ATL,0.2564947
2,60,PHI,ATL,ATL,-1.5470697
2,61,PHI,ATL,ATL,-0.48633447
2,62,PHI,ATL,ATL,-0.8361851
2,63,PHI,ATL,ATL,-0.2403615
2,64,PHI,ATL,ATL,0.40240446
2,65,PHI,ATL,ATL,-0.665872
2,66,PHI,ATL,ATL,-0.4287832
2,67,PHI,ATL,ATL,-0.98911864
2,68,PHI,ATL,ATL,0.0013692782
2,69,PHI,ATL,ATL,-0.8733054
2,70,PHI,ATL,ATL,-0.5063305
2,71,PHI,ATL,ATL,0.95346105
2,72,PHI,ATL,ATL,1.1556959
2,73,PHI,ATL,ATL,0.66240025
2,74,PHI,ATL,ATL,-0.0425548
2,75,PHI,ATL,PHI,-0.019833036
2,76,PHI,ATL,PHI,0.0
2,77,PHI,ATL,ATL,-0.25781915
2,78,PHI,ATL,ATL,-0.49227175
2,79,PHI,ATL,ATL,-1.3499182
2,80,PHI,ATL,ATL,-0.11259664
2,81,PHI,ATL,ATL,-1.2664216
2,82,PHI,ATL,ATL,-0.70990103
2,83,PHI,ATL,ATL,0.26364627
2,84,PHI,ATL,ATL,0.34616107
2,85,PHI,ATL,ATL,1.6247592
2,86,PHI,ATL,ATL,-0.2754158
2,87,PHI,ATL,PHI,0.3271672
2,88,PHI,ATL,PHI,0.8599598
2,89,PHI,ATL,PHI,0.04431353
2,90,PHI,ATL,PHI,-1.1314574
2,91,PHI,ATL,PHI,1.7141427
2,92,PHI,ATL,PHI,0.6187797
2,93,PHI,ATL,PHI,-0.1263317
2,94,PHI,ATL,PHI,1.5107381
2,95,PHI,ATL,PHI,-0.26535547
2,96,PHI,ATL,PHI,-0.24584262
2,97,PHI,ATL,PHI,-1.702068
2,98,PHI,ATL,PHI,-0.16321662
2,99,PHI,ATL,PHI,0.15296613
2,100,PHI,ATL,ATL,-0.29064715
2,101,PHI,ATL,ATL,-0.8359168
2,102,PHI,ATL,ATL,0.15987025
2,103,PHI,ATL,ATL,0.49141285
2,104,PHI,ATL,ATL,1.2796124
2,105,PHI,ATL,ATL,0.3910259
2,106,PHI,ATL,ATL,-3.4454265
2,107,PHI,ATL,ATL,-3.8599339
2,108,PHI,ATL,ATL,0.947
2,109,PHI,ATL,PHI,0.3157753
2,110,PHI,ATL,PHI,-0.3484878
2,111,PHI,ATL,PHI,-0.7601552
2,112,PHI,ATL,PHI,0.4685596
2,113,PHI,ATL,PHI,0.0
2,114,PHI,ATL,PHI,1.3986586
2,115,PHI,ATL,PHI,-0.4348858
2,116,PHI,ATL,PHI,-0.5810531
2,117,PHI,ATL,PHI,-0.42187774
2,118,PHI,ATL,PHI,2.0062761
2,119,PHI,ATL,PHI,-0.116189644
2,120,PHI,ATL,PHI,0.13257429
2,121,PHI,ATL,PHI,1.4516678
2,122,PHI,ATL,PHI,0.7157012
2,123,PHI,ATL,PHI,-0.21233402
2,124,PHI,ATL,PHI,-0.76295483
2,125,PHI,ATL,PHI,1.0865762
2,126,PHI,ATL,PHI,-0.79233485
2,127,PHI,ATL,PHI,1.872014
2,128,PHI,ATL,PHI,0.6215895
2,129,PHI,ATL,PHI,1.053
2,130,PHI,ATL,ATL,-0.34684867
2,131,PHI,ATL,ATL,0.47099924
2,132,PHI,ATL,ATL,0.63635886
2,133,PHI,ATL,ATL,0.31799597
2,134,PHI,ATL,ATL,3.3666375
2,135,PHI,ATL,PHI,-1.0129846
2,136,PHI,ATL,PHI,-0.56124216
2,137,PHI,ATL,PHI,1.2378421
2,138,PHI,ATL,PHI,0.5944276
2,139,PHI,ATL,PHI,-0.3894905
2,140,PHI,ATL,PHI,0.9770809
2,141,PHI,ATL,PHI,0.0
2,142,PHI,ATL,PHI,0.24019879
2,143,PHI,ATL,PHI,-0.3613902
2,144,PHI,ATL,PHI,-1.0359365
2,145,PHI,ATL,PHI,-0.22774723
2,146,PHI,ATL,PHI,0.11610305
2,147,PHI,ATL,ATL,-0.27077305
2,148,PHI,ATL,ATL,-0.12675099
2,149,PHI,ATL,ATL,-1.2492973
2,150,PHI,ATL,ATL,-1.9199761
2,151,PHI,ATL,ATL,-0.25843555
2,152,PHI,ATL,ATL,0.7674062
2,153,PHI,ATL,ATL,-2.907091
2,154,PHI,ATL,ATL,-0.29792866
2,155,PHI,ATL,PHI,0.06509079
2,156,PHI,ATL,PHI,0.2913528
2,157,PHI,ATL,PHI,-0.7253472
2,158,PHI,ATL,ATL,0.0
2,159,PHI,ATL,ATL,0.0
2,160,PHI,ATL,ATL,NULL
3,1,NO,PHI,NO,-0.31364283
3,2,NO,PHI,NO,0.5857706
3,3,NO,PHI,NO,-0.7260013
3,4,NO,PHI,NO,-0.8779697
3,5,NO,PHI,NO,0.25932825
3,6,NO,PHI,NO,-0.861716
3,7,NO,PHI,NO,0.11517446
3,8,NO,PHI,NO,0.56089735
3,9,NO,PHI,NO,0.76573944
3,10,NO,PHI,NO,-2.3971853
3,11,NO,PHI,NO,0.3336314
3,12,NO,PHI,NO,0.61815697
3,13,NO,PHI,NO,-1.6321545
3,14,NO,PHI,NO,0.16376257
3,15,NO,PHI,NO,0.61028874
3,16,NO,PHI,NO,1.193565
3,17,NO,PHI,NO,0.7110359
3,18,NO,PHI,NO,-0.2673971
3,19,NO,PHI,PHI,0.27540973
3,20,NO,PHI,PHI,-1.1219479
3,21,NO,PHI,PHI,-0.4346378
3,22,NO,PHI,PHI,-2.016052
3,23,NO,PHI,PHI,-0.13576815
3,24,NO,PHI,NO,2.0846157
3,25,NO,PHI,NO,0.8913575
3,26,NO,PHI,NO,0.27934653
3,27,NO,PHI,NO,-0.10737551
3,28,NO,PHI,PHI,1.4803709
3,29,NO,PHI,PHI,2.9020875
3,30,NO,PHI,PHI,-0.49297255
3,31,NO,PHI,PHI,-0.7572169
3,32,NO,PHI,PHI,0.0
3,33,NO,PHI,PHI,-4.899462
3,34,NO,PHI,NO,0.62812144
3,35,NO,PHI,NO,-0.49627224
3,36,NO,PHI,NO,1.776477
3,37,NO,PHI,NO,-0.10411029
3,38,NO,PHI,PHI,-0.5775473
3,39,NO,PHI,PHI,1.4158285
3,40,NO,PHI,PHI,0.2009947
3,41,NO,PHI,PHI,-0.7359891
3,42,NO,PHI,PHI,1.2803295
3,43,NO,PHI,PHI,0.8316347
3,44,NO,PHI,PHI,-1.6649196
3,45,NO,PHI,PHI,-0.53579944
3,46,NO,PHI,PHI,2.302051
3,47,NO,PHI,PHI,-0.40252584
3,48,NO,PHI,PHI,-5.5861955
3,49,NO,PHI,NO,0.016042966
3,50,NO,PHI,NO,-0.22079262
3,51,NO,PHI,NO,-0.43021065
3,52,NO,PHI,NO,1.0855361
3,53,NO,PHI,NO,0.1607788
3,54,NO,PHI,NO,1.7317951
3,55,NO,PHI,NO,0.35725734
3,56,NO,PHI,PHI,-0.44257444
3,57,NO,PHI,PHI,-0.6287482
3,58,NO,PHI,PHI,1.7215978
3,59,NO,PHI,PHI,-0.12525302
3,60,NO,PHI,PHI,-0.89354587
3,61,NO,PHI,PHI,-0.32682502
3,62,NO,PHI,PHI,1.827805
3,63,NO,PHI,PHI,1.336905
3,64,NO,PHI,PHI,-0.30512542
3,65,NO,PHI,PHI,0.3185157
3,66,NO,PHI,PHI,-0.51268786
3,67,NO,PHI,PHI,1.8211999
3,68,NO,PHI,PHI,-0.3683385
3,69,NO,PHI,PHI,-0.09993208
3,70,NO,PHI,PHI,-0.5062031
3,71,NO,PHI,PHI,-2.865397
3,72,NO,PHI,NO,0.0
3,73,NO,PHI,PHI,-0.28563026
3,74,NO,PHI,PHI,0.85222006
3,75,NO,PHI,PHI,-0.23466732
3,76,NO,PHI,PHI,-0.39392468
3,77,NO,PHI,PHI,1.596647
3,78,NO,PHI,PHI,-0.92974585
3,79,NO,PHI,PHI,1.4388661
3,80,NO,PHI,PHI,0.25810063
3,81,NO,PHI,PHI,0.18620986
3,82,NO,PHI,PHI,-1.2649691
3,83,NO,PHI,PHI,-1.0826463
3,84,NO,PHI,PHI,-3.6553953
3,85,NO,PHI,NO,0.5314352
3,86,NO,PHI,NO,0.48156807
3,87,NO,PHI,NO,-1.7164128
3,88,NO,PHI,NO,0.20442824
3,89,NO,PHI,NO,0.24832365
3,90,NO,PHI,NO,2.100655
3,91,NO,PHI,NO,1.0304344
3,92,NO,PHI,PHI,0.7333439
3,93,NO,PHI,PHI,-0.90213376
3,94,NO,PHI,PHI,0.9780689
3,95,NO,PHI,PHI,1.384127
3,96,NO,PHI,PHI,0.4906006
3,97,NO,PHI,PHI,-0.7875999
3,98,NO,PHI,PHI,-0.9403002
3,99,NO,PHI,PHI,-1.7172898
3,100,NO,PHI,PHI,-4.1437726
3,101,NO,PHI,NO,0.13384317
3,102,NO,PHI,NO,-0.36027917
3,103,NO,PHI,NO,1.1052924
3,104,NO,PHI,NO,0.0
3,105,NO,PHI,NO,4.307536
3,106,NO,PHI,PHI,0.10374621
3,107,NO,PHI,PHI,0.66847
3,108,NO,PHI,PHI,-0.07164376
3,109,NO,PHI,PHI,5.6442423
3,110,NO,PHI,PHI,0.051171567
3,111,NO,PHI,NO,-0.24717094
3,112,NO,PHI,NO,0.32976902
3,113,NO,PHI,NO,-1.4202129
3,114,NO,PHI,NO,0.63415027
3,115,NO,PHI,NO,-2.356792
3,116,NO,PHI,NO,0.9261334
3,117,NO,PHI,NO,0.65714335
3,118,NO,PHI,NO,0.50839156
3,119,NO,PHI,NO,-0.5291415
3,120,NO,PHI,PHI,-0.19824013
3,121,NO,PHI,PHI,-0.61439544
3,122,NO,PHI,PHI,-0.11820927
3,123,NO,PHI,PHI,2.8143106
3,124,NO,PHI,PHI,-0.41295376
3,125,NO,PHI,PHI,-1.3356663
3,126,NO,PHI,PHI,-1.818695
3,127,NO,PHI,PHI,-2.5843241
3,128,NO,PHI,NO,0.13071495
3,129,NO,PHI,NO,0.31418565
3,130,NO,PHI,NO,-0.057978734
3,131,NO,PHI,NO,0.5686594
3,132,NO,PHI,NO,-2.4028742
3,133,NO,PHI,NO,0.20373105
3,134,NO,PHI,NO,-1.0159378
3,135,NO,PHI,NO,0.71911436
3,136,NO,PHI,NO,-2.7642357
3,137,NO,PHI,NO,0.947
3,138,NO,PHI,PHI,0.25315174
3,139,NO,PHI,PHI,-0.06873764
3,140,NO,PHI,PHI,0.5620918
3,141,NO,PHI,PHI,-1.1867744
3,142,NO,PHI,PHI,-0.35268387
3,143,NO,PHI,PHI,5.440159
3,144,NO,PHI,PHI,1.1925985
3,145,NO,PHI,PHI,1.053
3,146,NO,PHI,NO,-0.09502828
3,147,NO,PHI,NO,-0.03493286
3,148,NO,PHI,NO,1.0327374
3,149,NO,PHI,PHI,0.0
3,150,NO,PHI,PHI,0.0
3,151,NO,PHI,PHI,0.0
3,152,NO,PHI,PHI,NULL
4,1,TB,PHI,TB,0.47256723
4,2,TB,PHI,TB,-0.91096056
4,3,TB,PHI,TB,-0.984385
4,4,TB,PHI,TB,0.2896568
4,5,TB,PHI,TB,-0.35991564
4,6,TB,PHI,TB,-0.80541646
4,7,TB,PHI,TB,0.5657325
4,8,TB,PHI,TB,-0.3299524
4,9,TB,PHI,TB,-2.0452569
4,10,TB,PHI,TB,-0.4722637
4,11,TB,PHI,TB,-0.945708
4,12,TB,PHI,TB,-0.067573
4,13,TB,PHI,PHI,0.28925407
4,14,TB,PHI,PHI,-0.5528754
4,15,TB,PHI,PHI,-0.7541082
4,16,TB,PHI,PHI,-0.6696981
4,17,TB,PHI,PHI,-0.42390063
4,18,TB,PHI,PHI,0.30638883
4,19,TB,PHI,TB,-1.2389482
4,20,TB,PHI,TB,-1.6469076
4,21,TB,PHI,TB,-1.0555583
4,22,TB,PHI,TB,0.10009389
4,23,TB,PHI,TB,-2.2186673
4,24,TB,PHI,TB,-0.067573
4,25,TB,PHI,PHI,0.292545
4,26,TB,PHI,PHI,-0.54067945
4,27,TB,PHI,PHI,-0.48064747
4,28,TB,PHI,PHI,-2.2775435
4,29,TB,PHI,PHI,0.63894594
4,30,TB,PHI,TB,-0.7092528
4,31,TB,PHI,TB,-0.45030445
4,32,TB,PHI,TB,0.024343077
4,33,TB,PHI,TB,2.4528954
4,34,TB,PHI,TB,1.0588937
4,35,TB,PHI,TB,-5.5146284
4,36,TB,PHI,TB,-0.9015387
4,37,TB,PHI,TB,-0.2206681
4,38,TB,PHI,TB,0.0
4,39,TB,PHI,TB,-0.04323726
4,40,TB,PHI,TB,1.1274706
4,41,TB,PHI,TB,-2.3302746
4,42,TB,PHI,TB,-0.067573
4,43,TB,PHI,PHI,0.28576788
4,44,TB,PHI,PHI,-0.52365327
4,45,TB,PHI,PHI,-0.7319786
4,46,TB,PHI,PHI,-1.2744731
4,47,TB,PHI,PHI,0.54034936
4,48,TB,PHI,TB,0.32141578
4,49,TB,PHI,TB,0.7632903
4,50,TB,PHI,TB,-2.3545759
4,51,TB,PHI,TB,-0.88453317
4,52,TB,PHI,TB,-0.6775541
4,53,TB,PHI,TB,0.3080655
4,54,TB,PHI,TB,-1.3615535
4,55,TB,PHI,TB,0.7969974
4,56,TB,PHI,TB,0.030888876
4,57,TB,PHI,TB,-1.8753225
4,58,TB,PHI,TB,-0.10341911
4,59,TB,PHI,TB,0.99299616
4,60,TB,PHI,TB,1.6478446
4,61,TB,PHI,TB,-0.037071537
4,62,TB,PHI,PHI,0.28644177
4,63,TB,PHI,PHI,-0.15835929
4,64,TB,PHI,PHI,-0.6120314
4,65,TB,PHI,PHI,1.3800808
4,66,TB,PHI,PHI,0.4519952
4,67,TB,PHI,PHI,0.5058491
4,68,TB,PHI,PHI,0.10794811
4,69,TB,PHI,PHI,-0.089671575
4,70,TB,PHI,PHI,0.5235786
4,71,TB,PHI,PHI,0.6233087
4,72,TB,PHI,PHI,1.2308162
4,73,TB,PHI,PHI,0.67100567
4,74,TB,PHI,PHI,-1.2500079
4,75,TB,PHI,PHI,-0.483074
4,76,TB,PHI,PHI,2.5594337
4,77,TB,PHI,PHI,0.067573
4,78,TB,PHI,TB,-0.2910496
4,79,TB,PHI,TB,-0.7199709
4,80,TB,PHI,TB,0.28975427
4,81,TB,PHI,TB,0.43829626
4,82,TB,PHI,TB,0.8131859
4,83,TB,PHI,TB,0.6450008
4,84,TB,PHI,PHI,-0.11992318
4,85,TB,PHI,PHI,-0.19885945
4,86,TB,PHI,PHI,-0.4383156
4,87,TB,PHI,PHI,-0.3510841
4,88,TB,PHI,TB,0.23733108
4,89,TB,PHI,TB,-0.6906931
4,90,TB,PHI,TB,0.22962803
4,91,TB,PHI,TB,0.28347686
4,92,TB,PHI,TB,0.41698578
4,93,TB,PHI,TB,0.18695161
4,94,TB,PHI,PHI,0.0
4,95,TB,PHI,PHI,0.25781915
4,96,TB,PHI,PHI,3.9436224
4,97,TB,PHI,PHI,1.0883139
4,98,TB,PHI,PHI,-0.5474538
4,99,TB,PHI,PHI,0.88166076
4,100,TB,PHI,PHI,0.6058151
4,101,TB,PHI,PHI,0.067573
4,102,TB,PHI,TB,-0.33186525
4,103,TB,PHI,TB,0.28304794
4,104,TB,PHI,TB,0.7802896
4,105,TB,PHI,TB,-1.9116876
4,106,TB,PHI,TB,0.8337844
4,107,TB,PHI,TB,0.92959344
4,108,TB,PHI,TB,-2.4589407
4,109,TB,PHI,TB,-0.53911996
4,110,TB,PHI,TB,-0.4899636
4,111,TB,PHI,TB,-1.302683
4,112,TB,PHI,TB,-0.39074534
4,113,TB,PHI,TB,0.122078754
4,114,TB,PHI,TB,-1.0779986
4,115,TB,PHI,TB,2.932427
4,116,TB,PHI,PHI,0.12013176
4,117,TB,PHI,PHI,-0.0877351
4,118,TB,PHI,PHI,2.1491327
4,119,TB,PHI,PHI,-0.28421742
4,120,TB,PHI,PHI,0.47175646
4,121,TB,PHI,PHI,0.59246355
4,122,TB,PHI,PHI,0.6076402
4,123,TB,PHI,PHI,0.16735189
4,124,TB,PHI,PHI,-5.6573606
4,125,TB,PHI,TB,0.5408011
4,126,TB,PHI,TB,-2.6084015
4,127,TB,PHI,TB,1.0124874
4,128,TB,PHI,TB,1.1147302
4,129,TB,PHI,TB,-2.0660896
4,130,TB,PHI,TB,0.0
4,131,TB,PHI,TB,-0.81039286
4,132,TB,PHI,TB,0.41067603
4,133,TB,PHI,TB,1.361243
4,134,TB,PHI,TB,0.052903518
4,135,TB,PHI,TB,1.0958432
4,136,TB,PHI,TB,-2.0360942
4,137,TB,PHI,PHI,-0.3927037
4,138,TB,PHI,PHI,0.110697694
4,139,TB,PHI,PHI,0.5844467
4,140,TB,PHI,PHI,1.5687873
4,141,TB,PHI,PHI,-0.49546278
4,142,TB,PHI,PHI,-1.6774644
4,143,TB,PHI,PHI,-0.7239001
4,144,TB,PHI,PHI,-0.667931
4,145,TB,PHI,PHI,-0.10577944
4,146,TB,PHI,TB,-0.8170727
4,147,TB,PHI,TB,0.07046507
4,148,TB,PHI,TB,0.6604146
4,149,TB,PHI,TB,1.4016061
4,150,TB,PHI,TB,0.4194264
4,151,TB,PHI,PHI,-0.4708136
4,152,TB,PHI,PHI,0.24359052
4,153,TB,PHI,PHI,1.2245867
4,154,TB,PHI,PHI,-0.47723153
4,155,TB,PHI,PHI,-0.2855497
4,156,TB,PHI,PHI,1.4663941
4,157,TB,PHI,PHI,-1.2905413
4,158,TB,PHI,PHI,-0.7961237
4,159,TB,PHI,PHI,-0.80174816
4,160,TB,PHI,PHI,-2.6860135
4,161,TB,PHI,TB,-0.16025476
4,162,TB,PHI,TB,-0.4073897
4,163,TB,PHI,TB,0.3075381
4,164,TB,PHI,TB,0.09167421
4,165,TB,PHI,TB,-1.0915676
4,166,TB,PHI,TB,4.205408
